-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/meshes/HESAI_LiDAR_1.stl
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/meshes/Intel_Realsense_D435_1.stl
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/meshes/RPLiDAR_v1_1.stl
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/meshes/base_link.stl
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/meshes/caster_1.stl
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/meshes/left_wheel_1.stl
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/meshes/right_wheel_1.stl
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/urdf/materials.xacro
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/urdf/wheelbot.trans
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/urdf/wheelbot.xacro
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/launch/robot_description.launch.py
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/ament_index/resource_index/package_run_dependencies/wheelbot_description
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/ament_index/resource_index/parent_prefix_path/wheelbot_description
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/environment/path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/environment/path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/local_setup.bash
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/local_setup.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/local_setup.zsh
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/local_setup.dsv
-- Symlinking: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/package.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/ament_index/resource_index/packages/wheelbot_description
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/cmake/wheelbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/cmake/wheelbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/wheelbot_description/share/wheelbot_description/package.xml
