[35m[1mConsolidate compiler generated dependencies of target a_star_planner[0m
[35m[1mConsolidate compiler generated dependencies of target a_star_component[0m
[ 50%] Built target a_star_planner
[100%] Built target a_star_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/lib/a_star_planner/a_star_component
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/include/a_star_planner/a_star_component.hpp
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/include/a_star_planner/astar_planner.hpp
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/include/a_star_planner/base_global_planner.hpp
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/include/a_star_planner/node.hpp
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/include/a_star_planner/smoother.hpp
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/environment/library_path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/lib/liba_star_planner.so
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/launch/a_star_planner.launch.py
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/config/planner_params.yaml
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/ament_index/resource_index/package_run_dependencies/a_star_planner
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/ament_index/resource_index/parent_prefix_path/a_star_planner
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/environment/path.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/environment/path.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/local_setup.bash
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/local_setup.sh
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/local_setup.zsh
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/local_setup.dsv
-- Symlinking: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/package.dsv
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/ament_index/resource_index/packages/a_star_planner
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/ament_index/resource_index/rclcpp_components/a_star_planner
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/cmake/a_star_plannerConfig.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/cmake/a_star_plannerConfig-version.cmake
-- Up-to-date symlink: /home/suke/chicken_core/install/a_star_planner/share/a_star_planner/package.xml
